AGE,TAX,SCOPE
1616.30783346,62.4568805529,2631.23214245
2134.47822738,107.690814849,3884.45396866
615.570239163,82.2243672155,1951.71620642
781.222433689,89.3414091108,2233.02033174
1392.89962003,109.540691086,3172.93585018
883.203921291,72.4728903236,2060.88838905
520.582359856,93.4680783766,2039.43863348
391.49450278,66.4697764049,1471.62836936
1890.0901195,56.4866959537,2807.99892875
2204.96318844,52.4726160567,3057.64319937
9000.0,104.001159265,10690.0188381
982.605992005,38.847071787,1613.87090854
1402.95600221,58.1647801212,2348.13367918
516.615742345,48.1530456627,1299.10273436
1271.36159715,101.625301926,2922.77275344
476.160969587,70.7813911608,1626.35857595
739.765097317,78.2192244552,2010.82749471
2208.53052739,71.6754754019,3373.25700267
1464.43157417,102.987829243,3137.98379937
513.584775305,100.461771023,2146.08855443
989.762607575,68.9290930049,2109.8603689
1943.80494602,72.1615576316,3116.43025754
2036.16325915,70.9708604072,3189.43974076
914.314563932,73.6962777988,2111.87907816
580.404838838,88.2683047745,2014.76479142
9000.0,73.4857348737,10194.1431917
2245.98818546,85.3457077485,3632.85593638
1732.22985735,80.8750375319,3046.44921725
1899.34974685,94.4858777501,3434.74526029
609.576430064,121.015049297,2576.07098113
1670.06418744,66.305533851,2747.52911252
974.08651271,50.5629507497,1795.73446239
1378.20668995,92.0952587508,2874.75464465
1408.27991986,120.564408939,3367.45156512
1725.49645589,80.4334458682,3032.53995125
1404.0376718,66.6136904424,2486.51014149
1476.68377292,103.576948659,3159.80918863
516.86770285,73.2627940792,1707.38810664
1385.0327025,101.278436695,3030.80729879
946.327327497,114.049352692,2799.62930874
1866.2553755,65.5636312113,2931.66438268
1238.96578015,76.0456171159,2474.70705828
1205.07530635,47.9656016181,1984.51633264
487.706506516,93.6198310202,2009.02876059
1400.22582322,68.3238260598,2510.48799669
971.287110889,94.5409308253,2507.5772368
340.838582289,63.401199097,1371.10806762
389.301811341,85.666573506,1781.38363081
604.661426115,88.9411560794,2049.95521241
1830.81837555,77.8320228926,3095.58874756
1744.89757056,103.650090915,3429.21154792
685.692832589,61.2469928121,1680.95646579
1219.71417195,61.0824288544,2212.30364083
566.237230852,68.4068347704,1677.84829587
1017.44646712,51.1538876728,1848.69714181
1170.48725589,96.9075814488,2745.23545444
866.387380496,67.991409699,1971.2477881
628.202459277,79.0297700592,1912.43622274
2180.58956499,64.7810123562,3233.28101578
1619.52892165,41.4222767745,2292.64091924
709.481635426,68.1024297618,1816.14611905
1048.41621165,55.4882234671,1950.09984299
1789.71956068,85.5380149347,3179.71230337
872.553034048,89.6793104645,2329.8418291
1465.48366287,54.4082216037,2349.61726393
768.855081254,67.1177163495,1859.51797193
1477.47673963,96.9577055751,3053.03945523
1920.12382093,96.7877828775,3492.92529269
2384.94724529,64.2383000577,3428.81962122
1816.48498664,59.7697807272,2787.74392346
1701.6805247,110.183532111,3492.1629215
1531.15595792,73.2024288043,2720.69542599
1251.40098495,70.9565590529,2404.44506956
1140.20111094,77.3002497137,2396.33016879
910.314834505,78.5947559065,2187.47961799
2261.13095914,90.6911866868,3734.8627428
1146.60329804,48.0644255773,1927.65021367
570.399891135,71.9949014104,1740.31703905
1015.69678434,89.080057902,2463.24772524
635.553631615,90.7273997945,2109.87387828
438.910831726,107.64053604,2188.06954237
587.11128058,71.1561194146,1743.39822107
1245.14087306,60.7223341947,2231.87880372
629.269391579,56.1394817744,1541.53597041
781.226342912,52.8511267717,1640.05715295
778.945604754,70.6410062108,1926.86195568
1222.54446627,101.497284409,2871.87533793
890.516955175,93.0585231755,2402.71795678
2189.91779524,109.510335115,3969.46074086
1587.25083448,78.8390756921,2868.38581448
2213.01861172,75.0110017929,3431.94739085
973.612895889,52.8956013425,1833.1664177
840.119937497,78.4303154165,2114.61256301
975.974873866,84.423336187,2347.8540869
748.451139071,53.4679707992,1617.30566456
649.667169702,88.5971577106,2089.3709825
1867.92495274,58.3214167902,2815.64797558
2014.01943961,48.5386946048,2802.77322694
438.396179636,112.527262121,2266.96418911
1125.03052986,64.0555911675,2165.93388633
1439.34873792,82.8288705768,2785.3178848
1376.38229894,66.6553355072,2459.53150093
1392.60009457,68.9445989376,2512.94982731
2129.24660599,76.5181935762,3372.6672516
947.818750996,64.0600744973,1988.79496158
607.485978915,78.9673796787,1890.70589869
1335.65168408,101.449965031,2984.21361583
2016.02528011,88.3885685134,3452.33951846
987.375135077,109.412724619,2765.33191013
437.385868078,73.7517025424,1635.85103439
1356.22198704,74.6907724377,2569.94703915
860.103579985,79.850364049,2157.67199578
1499.78490435,48.151740697,2282.25069067
1526.98673514,67.7539837301,2627.98897076
334.658410409,81.0655449498,1651.97351584
788.059207126,45.7315501502,1531.19689707
1098.38664818,72.4401421067,2275.53895742
1352.9677794,126.439689986,3407.61274166
1693.97800149,88.7780168389,3136.62077512
835.407585019,72.9478639733,2020.81037458
323.388911452,93.5328353972,1843.29748666
1521.53497243,80.7867859632,2834.32024434
1033.7387906,76.4963997298,2276.80528621
867.095404933,72.5673260066,2046.31445254
1477.92575328,68.7341029465,2594.85492616
995.758685792,80.496855368,2303.83258552
930.259068731,56.1675234178,1842.98132427
1970.58610858,65.5638146254,3035.99809625
867.766299869,88.8315140813,2311.27840369
1039.52409859,83.3922968479,2394.64892237
741.317698376,70.1780549117,1881.71109069
985.754863025,70.6812978892,2134.32595372
727.352263927,47.7278379629,1502.92963082
596.369574314,120.585050871,2555.87665097
1229.23501905,111.553466444,3041.97884876
1497.48549591,51.299553091,2331.10323363
2143.61268729,89.6233722409,3599.9924862
863.429774768,80.4273937972,2170.37492397
854.051339836,91.965740051,2348.49461566
1708.52443172,51.4300086769,2544.26207272
1439.92843594,73.9966445677,2642.37391017
903.263143216,98.0924110482,2497.26482275
526.356422325,73.1724291124,1715.4083954
1035.4489005,93.1054925704,2548.41315477
829.854112759,71.4725048199,1991.28231608
9000.0,92.4884462291,10502.9372512
1611.16358322,93.312462729,3127.49110257
630.066559866,69.3216816546,1756.54388675
953.391741638,77.6806316393,2215.70200578
1379.63028128,91.0310087117,2858.88417285
603.226102937,59.6544525794,1572.61095735
1609.32368496,98.9491063745,3217.24666355
844.732901311,86.1727657763,2245.04034518
998.720518104,79.0502275697,2283.28671611
2124.51672873,82.0346744823,3457.58018907
1855.62327977,81.3446448853,3177.47375915
1235.66813622,80.2917641844,2540.40930422
1057.48258709,74.998344192,2276.20568021
973.898299854,90.4682588269,2444.00750579
715.814265856,77.144654478,1969.41490112
940.902344768,51.4230814207,1776.52741786
892.737979443,108.254154743,2651.86799402
2035.56053963,85.6405403298,3427.21931999
763.18828344,102.903385797,2435.36830264
2222.86023795,69.6854103078,3355.24815545
1784.00108065,76.2319883978,3022.77089211
381.488163764,93.2544946125,1896.87370122
1667.82684861,57.5603223489,2603.18208678
2063.47156665,77.8594469111,3328.68757895
1421.20501541,117.105269195,3324.16563982
1786.24662121,88.8820512179,3230.5799535
1086.52369701,114.086273099,2940.42563486
1629.17932396,82.9022919421,2976.34156802
1662.22846013,101.092880228,3304.98776382
1338.7536208,89.9477788491,2800.4050271
2002.83294903,71.5746354666,3165.92077536
777.006429279,41.1755982027,1446.10990007
819.142536372,95.2603069958,2367.12252505
1718.6076143,65.6099938843,2784.77001492
1046.23106326,51.4415729675,1882.15662399
1270.65041283,47.2060991148,2037.74952344
329.573167829,89.9361341153,1791.0353472
794.471396296,61.760958295,1798.08696859
1042.89678657,70.8404664569,2194.0543665
912.122413628,101.724469637,2565.14504523
1067.21760259,105.867872116,2787.57052447
1856.6361284,92.6756478024,3362.61540518
1174.63012832,98.7334834151,2779.04923381
619.999881628,62.000075939,1627.50111564
1534.99183864,85.1347064128,2918.43081785
882.53026738,66.3971536971,1961.48401496
676.161628538,86.1667424735,2076.37119373
1761.61646302,64.9289474762,2816.71185951
580.816981209,103.093517537,2256.08664119
2131.20088225,86.7924032765,3541.57743549
582.163106253,93.4209425213,2100.25342222
736.499068295,88.8929920632,2181.01018932
1230.81328943,96.7436297277,2802.89727251
1251.7653284,85.0156823793,2633.27016706
1589.58421656,127.580512454,3662.76754395
867.808333189,50.8063815419,1693.41203324
929.812723703,62.2581573054,1941.50777992
2333.0290183,83.3910505887,3688.13359037
1073.17071236,95.0487279786,2617.71254201
2598.72377761,68.6772698832,3714.72941322
1532.53909069,71.9955157581,2702.46622176
1165.2447915,97.121046503,2743.46179718
1255.80464648,43.228696539,1958.27096524
9000.0,70.6607072453,10148.2364927
1233.54764654,76.3691713098,2474.54668032
556.928439762,92.3678240081,2057.90557989
9000.0,71.7413785824,10165.797402
958.526581469,83.0328108886,2307.80975841
496.50067469,52.9062417505,1356.22710314
1172.30332763,53.4495804055,2040.85900922
817.826025197,109.147465108,2591.4723332
1733.49415171,72.5367180388,2912.21581984
1417.88301191,65.336764527,2479.60543547
527.923931755,39.0800719053,1162.97510022
1745.04629908,56.6460261501,2665.54422401
1504.75278563,100.952743972,3145.23487518
955.896994953,52.3469369016,1806.5347196
2659.04634962,79.9224771381,3957.78660312
336.562175039,55.6572924116,1240.99317673
1495.98640147,71.4289793363,2656.70731569
1657.69565853,68.2020556987,2765.97906364
2131.16111941,110.740921769,3930.70109816
1285.49464945,62.3313048033,2298.3783525
573.597157505,70.9199957757,1726.04708886
1617.25084516,82.5304320112,2958.37036534
1626.85235474,73.9125308625,2827.93098126
1069.83983919,107.908379595,2823.35100761
1829.33430531,69.690541483,2961.80560441
1833.80251649,100.563385161,3467.95752536
2096.6823849,55.9655587305,3006.12271427
437.605162668,85.2592947409,1823.06870221
1339.53002363,128.167279441,3422.24831454
411.57460983,111.480822845,2223.13798107
535.080182331,59.0581764622,1494.77554984
9000.0,93.1550127095,10513.7689565
1860.00109043,84.2756296736,3229.48007263
833.428333178,68.844251391,1952.14741828
1011.64897119,70.2098106996,2152.55839506
956.347182764,58.9174628665,1913.75595434
984.053901377,59.9125641341,1957.63306856
2013.21542302,65.751224406,3081.67281962
