WORK,TAX,MET,SOCIALCAPITAL
22.187646544,79.8602263335,3.94097773204,210.885094528
24.6363177792,83.0572509782,3.30749055345,207.17385415
31.6209260068,96.5414799422,3.16013736151,234.145103974
55.1951254914,69.1600745278,3.72260718622,273.480829021
45.9966546011,97.7836190373,4.81035337407,302.21621513
24.8430833192,86.3744442366,2.90696389653,202.967012909
19.635897916,69.9350115888,4.67620676353,209.660451066
35.2948014009,92.9904794936,3.57437053937,247.523028497
33.6263444286,56.9947079668,4.19944864917,220.103106756
41.7104002381,64.7935399813,1.95726805111,202.079301724
33.4066478282,73.4011139894,4.4838312589,241.680240842
26.3423704623,98.4410837672,2.38995619193,208.221171066
15.6957869994,78.5597264113,2.71503990565,169.791141755
74.9990027194,60.3349884912,4.03459786636,317.492099317
38.611426805,78.4868948648,6.86094654603,306.554651915
73.4925362804,72.8198088251,2.01810722981,286.102542035
27.8265925077,66.0797482177,4.09699775169,213.492892763
55.105271355,97.7111332995,2.87440691075,284.856464486
41.9788490397,64.4191646118,2.13541564367,205.899511391
20.7922921377,114.772689381,4.19571599215,247.609193395
255.0,98.5327707926,3.66606291425,771.843529078
20.1802367057,89.043296947,4.40567020804,224.638780053
13.8033849696,89.3990366321,4.20258318466,205.92868482
50.5128893581,60.5249633165,3.27192178723,244.815176432
51.8684957284,98.8109126628,3.62937678752,293.439832012
25.5759941114,77.0103527132,3.79349872858,213.058083829
35.9851003006,76.2459823078,3.69699091846,234.855143174
52.8811333466,94.7972738203,2.03802194515,259.981731375
31.3138560005,49.0793419427,3.6518902974,195.795519674
17.6131490705,75.6923884608,4.45343990346,206.203164978
14.808185712,107.773550152,4.07652115844,224.146153482
41.1091477746,97.6396383404,3.54718517873,265.309055714
31.4586033994,67.3956163356,5.66744751828,254.76351464
53.5490617954,60.059600105,4.84959749579,283.047137519
59.9208503262,68.2114383169,4.10961344695,291.391475988
31.9886247308,55.152928691,4.39698920504,218.358747921
28.9733617585,71.7250443111,3.14451823898,202.786831972
43.5564337922,94.4713652874,5.5661058621,308.277415599
19.6343755567,85.392981551,1.95840942245,170.758892247
54.4574904609,83.1273744063,5.03813714017,312.023146515
44.3269900738,83.6120770833,3.65583762281,261.025804484
47.8160907695,65.584026898,4.34611149476,265.012736765
68.6977500914,66.604237723,3.88284893836,305.90015268
32.1167421539,83.6878479752,3.54539215704,230.16317373
58.0892224919,73.5814799135,8.0,370.259611515
20.7012078336,70.1288513792,4.06564354287,200.149594148
28.0025419827,90.8448203066,3.99517097152,236.635420768
58.6715684007,107.692438385,4.1425568825,328.591909325
50.3209206017,68.3155863278,3.21348674915,250.985415395
39.970807408,82.7987593331,3.83331677515,253.512407586
23.4033820523,60.2508437057,5.42681789032,223.853019143
255.0,61.2122924521,2.41641726644,709.530137781
40.6301861778,67.2351373606,4.70536510734,256.941204565
31.3234498881,79.5209298189,3.82020542944,229.625983649
66.4361033122,73.9905251177,2.91883248436,288.684682288
25.8511581541,60.0000339598,4.57607905072,212.346804995
24.0434365441,78.9643527045,4.78895612681,231.315277085
53.4360635802,83.0549924937,2.37926128563,256.369932204
21.0161137836,96.0586478195,4.89956598696,243.49878168
49.8059662567,72.1542854558,4.77404201852,284.823583832
67.5191963986,68.2980669518,4.63689288483,319.901841854
41.3863385239,108.261708116,8.0,365.639624029
34.4523294028,87.8315511148,2.26942561645,214.282949296
45.9690310098,83.8786465999,3.87819481824,269.603076028
71.6988899257,86.8990606043,5.88669222866,373.333223284
14.7848381866,65.5580707852,4.61927418217,192.730800198
53.3494691913,111.989196754,4.14350805266,320.385323868
10.0397801729,71.3558742614,4.85183889422,192.015250915
11.5229836586,63.5974274006,4.64949522401,183.699760131
30.5609802368,92.8321204298,3.17771041603,228.29325915
33.1105763837,71.2493811861,2.30963748115,195.348005982
29.7210366625,55.9027797845,3.61546499146,198.142706777
36.3948682836,81.163838761,4.37208133583,254.238951062
11.8074269852,135.083106043,4.18206305764,246.506062149
54.395229349,108.825648185,2.75958798038,292.003942928
29.1489453303,104.922697446,1.82101648333,209.92758058
36.0661301002,71.1275726011,5.01592718992,256.306113912
57.6468834643,81.069387346,3.63156044076,289.337948264
19.0129073694,53.4437169143,3.82914192033,174.762025071
18.2527206185,65.9170345353,4.48317896039,198.527440086
15.9496577972,84.7546610529,4.50103439232,212.30329873
19.1113768016,70.3732437666,4.56006629585,206.54172816
38.1617599668,60.5492868518,4.55494707687,241.439033415
16.2943481417,91.8673404182,1.6853972854,163.914257869
37.2382569821,92.3546340331,3.34199997842,246.812528455
54.8663301253,114.680977164,2.89046985288,301.585362373
32.8232958886,40.8632775201,2.6145505099,170.384220614
41.9592439632,80.7045424607,4.55404591605,270.511365903
255.0,76.0924835156,3.56609924952,747.403968506
255.0,68.3509122629,4.24616256583,753.263663579
14.1293837531,76.2934506761,1.77372246415,145.012926992
31.7421657761,70.142937307,2.74783375115,199.785754185
13.8479458445,94.1661494427,2.92567242528,185.262429726
36.5691467599,87.2738951685,4.59910584443,265.299557468
56.9015828343,92.6934434074,4.82441474346,323.065472527
42.861880573,75.6413819607,3.59590160966,248.409132954
13.6802938994,71.7961732992,4.7436642515,198.857821845
32.1469696393,111.63933277,2.98139666946,246.905871023
13.7069738651,108.995501494,3.16246329143,204.49590613
51.2665084307,74.3154529068,2.33131056299,241.566631853
54.9583199997,56.394860132,5.68911752418,299.488641743
58.3020305928,118.018987064,4.58495016251,346.896838096
29.1775513964,70.1789503869,3.85150544171,215.860919901
73.6152213642,66.0161671259,3.8140369522,315.506160518
48.0946290322,92.4330830084,4.09775782116,287.550092082
29.674677275,95.7340615347,5.51137306178,275.783070931
27.1512512046,85.0130996932,2.68786594528,202.654597558
32.0309779822,98.4813104945,3.17544782238,237.355955036
32.0161863446,72.4433546885,4.08750501111,229.524339761
50.2807251363,103.595470174,2.87299357144,279.360859776
15.2763830957,64.3877395027,2.7034473745,154.400488779
13.3905023175,50.9057097624,3.78740742657,158.160371197
44.7470998216,94.6682982972,5.21395164871,304.232782442
38.6498321687,111.394822582,4.97445271315,301.823066954
28.7201173577,102.64055974,5.14605102416,273.137144354
255.0,106.228133369,3.86052917503,783.42821687
41.0404130667,63.1458603336,3.03053373652,220.320522969
28.8413090397,74.6483463379,3.93552777588,221.219617895
28.5822194048,74.2889154118,4.87683952503,239.07680995
39.3533880731,62.4070208274,4.77515499461,250.504707517
23.403450201,78.8551483982,4.85693522269,231.05983083
10.4262498831,72.8925805146,2.84279669341,154.280437733
54.0379682862,70.5451090562,2.98698177285,257.430680094
42.5503028253,115.776885785,2.25734708606,261.040435023
255.0,92.6500373922,6.42085658921,821.056669176
39.54101605,77.0422010691,1.54519713647,200.982200463
63.2028592037,109.437282739,6.94183103867,396.983910933
28.4914718557,88.2762879564,3.71654292046,229.644730495
37.8211445364,62.2771335468,3.51122590463,221.491022619
24.1854242534,101.844733763,3.05275083773,219.805635244
20.7645068586,62.6420561807,3.11363722637,173.771608896
17.0161742489,81.3723467026,4.55029123492,212.415527791
39.7367885551,96.5225888661,5.57439198527,301.507118363
75.5623277266,93.8358458027,3.83040027959,348.234452302
16.9151583449,63.8565489663,5.24427329973,208.541691031
24.9256131717,141.177,2.52822852865,250.389045805
255.0,74.0040591185,3.73693472904,748.732253699
55.2029220081,93.1609203732,4.32514291188,309.550733804
26.1300082225,114.847804781,5.01844230642,276.697947257
10.5051228398,81.9021638932,2.07968280813,148.213323586
31.5635737563,73.7162461545,4.23317715255,232.645721897
57.0522968854,86.960061979,3.2119103365,285.436618051
22.1985900397,100.871857757,1.63186988935,185.740318048
16.4658575191,91.1945804735,4.15741709273,213.085438485
31.7563765738,78.5537796691,3.37237457725,220.720849655
71.818349334,108.339674963,4.25905152729,362.502099657
37.1424306821,51.2392697428,4.64362632074,231.50422131
40.2284520161,90.9429482187,4.36971723384,272.990817644
40.903498516,84.0875142415,2.48787302205,230.086816341
32.0699693006,82.3986924837,4.69406265172,251.737376286
16.1271654154,68.0664251564,5.04737095239,206.95945171
30.9388455345,61.0820304723,3.00986737388,194.075387608
31.5236404972,111.977714482,5.75200712469,301.189830702
