AGE,WORK,CAPITAL
1576.79330132,45.4312167682,3313.86950382
1414.31286967,46.4797622287,3191.48052241
2612.00324722,25.8524220836,3600.47836131
797.805869199,13.1732278888,1301.4881895
680.473338918,16.2558265915,1302.01974539
1018.24655465,31.7109106926,2230.72273826
1319.89265195,14.6601539816,1880.42803748
9000.0,45.3387781583,10733.5417845
901.529924059,25.8099516212,1888.38116728
1944.35329926,11.3058786211,2376.6369601
1031.06253647,11.8260247561,1483.23414083
1582.53077872,50.0213278507,3495.11125549
482.21111558,29.5142309698,1610.69659098
2466.28666634,38.0351897125,3920.57355555
423.587893869,19.0526438437,1152.07144703
1260.00325162,77.7301289425,4232.03805077
1403.75187955,42.5756134619,3031.64323295
1763.89517778,17.5631824077,2435.42872609
1926.90835655,36.1673065525,3309.77617278
909.581062716,31.6742675597,2120.65618514
761.736747821,24.9818522823,1716.92536439
2397.28474738,18.8222808833,3116.96030364
952.880268992,30.9496386537,2136.24898781
541.392566158,25.5162125852,1517.01260922
1303.44455967,41.264731631,2881.21395301
2143.23545158,26.1615893616,3143.5316693
1604.68403119,50.6468463019,3541.1813936
768.739045226,37.8363284387,2215.42241398
1411.52729439,65.3061217505,3908.52645136
850.245593796,54.4794171432,2933.28245209
1784.6196277,39.2563275571,3285.59708874
831.613013001,22.0554188023,1674.90856753
1250.29190569,60.9926623394,3582.36464804
1717.13939553,31.094593228,2906.05049598
1456.91835674,41.499790479,3043.67529564
769.54791466,14.7302723086,1332.76429546
1028.66311313,63.2856171774,3448.4076716
669.639736882,47.3114665237,2478.60785286
909.809032212,54.2108215308,2982.57605669
793.579994815,62.3557499051,3177.77079916
920.600190596,30.0210947994,2068.46575658
999.451406832,255.0,10749.4529068
444.192165769,25.4076052953,1415.65957652
717.753890372,22.9565677495,1595.50514524
1217.07578803,28.7110403711,2314.85102993
1155.93856511,14.3459384797,1704.45982666
2321.58533212,23.9630831715,3237.82100611
1375.50260421,10.1396998281,1763.19706904
1374.10044084,32.3348911156,2610.43470311
356.564518331,82.8778035564,3525.42220065
1498.31455419,60.2794304023,3803.11665945
751.728943254,55.2814934147,2865.43342841
927.359833549,56.2184409812,3076.88879
1392.21704803,36.6250813534,2792.5880211
3775.04240068,39.4664629436,5284.05445127
801.559823254,26.3725102489,1809.92066437
1184.00284185,34.5476082959,2504.94100932
1830.29388915,35.761950575,3197.66279797
1266.66014965,9.79210016085,1641.06403693
1079.24379145,255.0,10829.2452915
708.008304398,40.3752967152,2251.76988689
642.126853364,26.1525460973,1642.07729916
1255.82202596,18.5113760629,1963.61004314
1169.53923713,45.7635833821,2919.32357682
1817.51879228,26.4454383212,2828.66806012
2131.33547024,75.8367612774,5030.97678871
1201.66472889,31.3021387361,2398.51139411
1460.47204613,24.2362480277,2387.15226035
1948.8455594,255.0,11698.8470594
2561.10096099,35.1230893858,3904.04282058
1087.70807944,34.2815204614,2398.47229874
1625.7430959,18.0481062624,2315.81785327
1139.11027342,31.4313677505,2340.89804877
1181.01777418,37.6696946005,2621.32984814
1265.36766423,31.8002790096,2481.26087224
2062.23148725,18.8372917503,2782.48098851
2601.65412054,19.5377949853,3348.68757314
1639.15597909,57.6435773375,3843.17545166
